date,keyword,amazon_rank,avg_price,est_sales,competition_level,reviews_avg
2025-06-26,cryptogram puzzle books,2,8.8,2000,high,3.689631815827466
2025-06-26,cryptogram puzzle books,3,19.49,2000,high,3.9293051839275153
2025-06-26,cryptogram puzzle books,4,22.19,2000,high,4.258349190304251
2025-06-26,cryptogram puzzle books,5,22.52,2000,high,4.7109934676388425
2025-06-26,cryptogram puzzle books,6,15.97,2000,medium,4.847858730865797
2025-06-26,cryptogram puzzle books,7,9.34,2000,high,4.148350303168034
2025-06-26,cryptogram puzzle books,8,15.94,2000,medium,3.707859283484069
2025-06-26,cryptogram puzzle books,9,23.59,2000,high,4.5844683201545635
2025-06-26,cryptogram puzzle books,10,9.46,2000,high,3.8182892890493534
2025-06-26,kakuro puzzle books,1,8.81,2000,high,4.8471104343773765
2025-06-26,kakuro puzzle books,2,7.52,2000,high,3.7226549543512704
2025-06-26,kakuro puzzle books,3,13.22,2000,high,4.8739034376634365
2025-06-26,kakuro puzzle books,4,17.2,2000,high,4.324591357149153
2025-06-26,kakuro puzzle books,5,14.07,2000,medium,4.997531458709365
2025-06-26,kakuro puzzle books,6,8.17,2000,high,3.655986444151767
2025-06-26,kakuro puzzle books,7,9.28,2000,high,4.91118044739163
2025-06-26,kakuro puzzle books,8,18.05,2000,high,4.410102224725126
2025-06-26,kakuro puzzle books,9,18.61,2000,high,4.952962985746016
2025-06-26,kakuro puzzle books,10,23.88,2000,high,4.729169858300786
2025-06-26,maze books for adults,1,21.93,2000,high,3.911533551247037
2025-06-26,maze books for adults,2,18.84,2000,high,4.142288597786624
2025-06-26,maze books for adults,3,9.77,2000,high,4.063342000570387
2025-06-26,maze books for adults,4,23.57,2000,high,4.369886500266787
2025-06-26,maze books for adults,5,11.25,2000,high,4.294530555188219
2025-06-26,maze books for adults,6,19.58,2000,high,4.589114729835104
2025-06-26,maze books for adults,7,15.16,2000,medium,4.924922785324041
2025-06-26,maze books for adults,8,19.09,2000,medium,3.9971563341530465
2025-06-26,maze books for adults,9,13.98,2000,medium,4.6658423794107
2025-06-26,maze books for adults,10,10.52,2000,medium,4.409184689241133
2025-06-26,brain teasers for adults,1,7.12,2000,high,4.968682673351988
2025-06-26,brain teasers for adults,2,13.61,2000,high,4.151981074566901
2025-06-26,brain teasers for adults,3,21.49,2000,high,4.098543515915678
2025-06-26,brain teasers for adults,4,23.77,2000,high,4.268444465360428
2025-06-26,brain teasers for adults,5,17.64,2000,high,4.423266835776614
2025-06-26,brain teasers for adults,6,8.81,2000,high,3.639086313388303
2025-06-26,brain teasers for adults,7,15.77,2000,medium,4.459645008855621
2025-06-26,brain teasers for adults,8,12.22,2000,high,3.6492826217084944
2025-06-26,brain teasers for adults,9,13.42,2000,high,4.0532397458886384
2025-06-26,brain teasers for adults,10,20.24,2000,high,3.9535871617311353
2025-06-26,activity books for seniors,1,19.26,2000,medium,4.450580937535463
2025-06-26,activity books for seniors,2,24.43,2000,high,3.888311659376502
2025-06-26,activity books for seniors,3,21.33,2000,high,4.585829898033011
2025-06-26,activity books for seniors,4,9.62,2000,medium,3.8518719972371436
2025-06-26,activity books for seniors,5,19.95,2000,high,3.83216268032558
2025-06-26,activity books for seniors,6,24.82,2000,high,4.893932812705476
2025-06-26,activity books for seniors,7,15.43,2000,high,3.8029242217373658
2025-06-26,activity books for seniors,8,19.9,2000,high,4.568099575518259
2025-06-26,activity books for seniors,9,15.52,2000,high,4.452293258947918
2025-06-26,activity books for seniors,10,17.61,2000,high,4.536853501414609
